"SUBSTR(REG_SND_DTTM,9)","COUNT(*)"
"121253",26
"121254",34
"121255",31
"121256",29
"121257",28
"121258",29
"121259",32
"121300",30
"121301",30
"121302",30
"121303",23
"121304",27
"121305",25
"121306",28
"121307",29
"121308",33
"121309",30
"121310",29
"121311",27
"121312",21
"121313",32
"121314",28
"121315",27
"121316",27
"121317",25
"121318",29
"121319",22
"121320",26
"121321",25
"121322",27
"121323",30
"121324",27
"121325",24
"121326",32
"121327",25
"121328",23
"121329",31
"121330",22
"121331",31
"121332",29
"121333",28
"121334",30
"121335",32
"121336",24
"121337",28
"121338",23
"121339",21
"121340",22
"121341",27
"121342",31
"121343",35
"121344",19
"121345",26
"121346",30
"121347",30
"121348",28
"121349",27
"121350",29
"121351",32
"121352",35
"121353",31
"121354",29
"121355",35
"121356",26
"121357",28
"121358",31
"121359",29
"121400",30
"121401",28
"121402",28
"121403",27
"121404",30
"121405",31
"121406",31
"121407",30
"121408",29
"121409",32
"121410",28
"121411",29
"121412",33
"121413",29
"121414",29
"121415",31
"121416",34
"121417",27
"121418",30
"121419",27
"121420",29
"121421",27
"121422",27
"121423",28
"121424",32
"121425",32
"121426",28
"121427",29
"121428",29
"121429",28
"121430",33
"121431",31
"121432",30
"121433",26
"121434",32
"121435",34
"121436",29
"121437",28
"121438",28
"121439",25
"121440",31
"121441",30
"121442",27
"121443",31
"121444",28
"121445",30
"121446",31
"121447",28
"121448",30
"121449",27
"121450",27
"121451",32
"121452",22
"121453",34
"121454",31
"121455",28
"121456",28
"121457",27
"121458",30
"121459",32
"121500",31
"121501",30
"121502",29
"121503",28
"121504",29
"121505",27
"121506",30
"121507",30
"121508",33
"121509",39
"121510",25
"121511",26
"121512",29
"121513",28
"121514",27
"121515",31
"121516",26
"121517",26
"121518",32
"121519",31
"121520",29
"121521",36
"121522",27
"121523",34
"121524",32
"121525",30
"121526",27
"121527",35
"121528",35
"121529",31
"121530",26
"121531",27
"121532",32
"121533",30
"121534",29
"121535",33
"121536",31
"121537",27
"121538",37
"121539",34
"121540",26
"121541",25
"121542",29
"121543",26
"121544",32
"121545",25
"121546",26
"121547",31
"121548",29
"121549",27
"121550",28
"121551",28
"121552",33
"121553",31
"121554",34
"121555",28
"121556",37
"121557",34
"121558",32
"121559",34
"121600",32
"121601",34
"121602",35
"121603",32
"121604",28
"121605",33
"121606",27
"121607",26
"121608",31
"121609",32
"121610",31
"121611",37
"121612",31
"121613",33
"121614",28
"121615",28
"121616",31
"121617",30
"121618",31
"121619",26
"121620",28
"121621",31
"121622",35
"121623",31
"121624",29
"121625",35
"121626",35
"121627",33
"121628",28
"121629",25
"121630",32
"121631",30
"121632",32
"121633",34
"121634",30
"121635",32
"121636",36
"121637",34
"121638",33
"121639",26
"121640",34
"121641",31
"121642",29
"121643",32
"121644",33
"121645",34
"121646",36
"121647",32
"121648",29
"121649",30
"121650",31
"121651",31
"121652",32
"121653",32
"121654",31
"121655",31
"121656",31
"121657",30
"121658",35
"121659",28
"121700",26
"121701",27
"121702",34
"121703",34
"121704",33
"121705",28
"121706",33
"121707",29
"121708",30
"121709",31
"121710",28
"121711",32
"121712",30
"121713",31
"121714",33
"121715",31
"121716",26
"121717",30
"121718",31
"121719",30
"121720",31
"121721",30
"121722",29
"121723",32
"121724",27
"121725",29
"121726",31
"121727",27
"121728",26
"121729",32
"121730",27
"121731",29
"121732",31
"121733",33
"121734",30
"121735",33
"121736",30
"121737",24
"121738",23
"121739",27
"121740",31
"121741",29
"121742",30
"121743",27
"121744",30
"121745",25
"121746",29
"121747",27
"121748",28
"121749",26
"121750",25
"121751",29
"121752",26
"121753",28
"121754",27
"121755",30
"121756",30
"121757",25
"121758",27
"121759",30
"121800",26
"121801",30
"121802",24
"121803",28
"121804",31
"121805",29
"121806",26
"121807",31
"121808",21
"121809",27
"121810",25
"121811",24
"121812",25
"121813",25
"121814",22
"121815",24
"121816",27
"121817",30
"121818",30
"121819",23
"121820",27
"121821",25
"121822",22
"121823",26
"121824",25
"121825",23
"121826",23
"121827",21
"121828",30
"121829",23
"121830",23
"121831",30
"121832",21
"121833",18
"121834",28
"121835",23
"121836",21
"121837",25
"121838",27
"121839",20
"121840",24
"121841",26
"121842",19
"121843",15
"121844",23
"121845",20
"121846",32
"121847",24
"121848",21
"121849",24
"121850",28
"121851",27
"121852",24
"121853",29
"121854",28
"121855",19
"121856",23
"121857",24
"121858",21
"121859",33
"121900",23
"121901",31
"121902",31
"121903",23
"121904",22
"121905",26
"121906",24
"121907",27
"121908",29
"121909",28
"121910",29
"121911",30
"121912",29
"121913",26
"121914",24
"121915",24
"121916",28
"121917",25
"121918",28
"121919",23
"121920",24
"121921",26
"121922",28
"121923",28
"121924",23
"121925",23
"121926",29
"121927",30
"121928",29
"121929",26
"121930",30
"121931",28
"121932",27
"121933",33
"121934",25
"121935",26
"121936",23
"121937",29
"121938",21
"121939",29
"121940",26
"121941",26
"121942",26
"121943",29
"121944",31
"121945",28
"121946",26
"121947",24
"121948",31
"121949",27
"121950",26
"121951",27
"121952",24
"121953",28
"121954",27
"121955",28
"121956",25
"121957",27
"121958",28
"121959",28
"122000",27
"122001",28
"122002",28
"122003",26
"122004",31
"122005",29
"122006",31
"122007",30
"122008",23
"122009",32
"122010",32
"122011",30
"122012",26
"122013",31
"122014",31
"122015",27
"122016",29
"122017",26
"122018",32
"122019",30
"122020",32
"122021",32
"122022",31
"122023",28
"122024",29
"122025",30
"122026",32
"122027",29
"122028",34
"122029",28
"122030",30
"122031",33
"122032",33
"122033",30
"122034",29
"122035",33
"122036",27
"122037",29
"122038",34
"122039",28
"122040",34
"122041",31
"122042",31
"122043",31
"122044",33
"122045",28
"122046",27
"122047",31
"122048",30
"122049",28
"122050",28
"122051",31
"122052",32
"122053",31
"122054",32
"122055",26
"122056",34
"122057",30
"122058",25
"122059",29
"122100",27
"122101",28
"122102",30
"122103",27
"122104",26
"122105",30
"122106",30
"122107",23
"122108",29
"122109",31
"122110",25
"122111",28
"122112",23
"122113",27
"122114",25
"122115",24
"122116",29
"122117",28
"122118",27
"122119",28
"122120",29
"122121",25
"122122",29
"122123",24
"122124",21
"122125",20
"122126",31
"122127",30
"122128",29
"122129",21
"122130",27
"122131",26
"122132",22
"122133",25
"122134",24
"122135",29
"122136",27
"122137",26
"122138",24
"122139",17
"122140",26
"122141",25
"122142",20
"122143",20
"122144",24
"122145",23
"122146",31
"122147",25
"122148",23
"122149",28
"122150",31
"122151",26
"122152",30
"122153",24
"122154",23
"122155",27
"122156",28
"122157",22
"122158",31
"122159",22
"122200",25
"122201",14
"122203",1
"122208",1
"122216",1
"122220",2
"122221",5
"122222",4
"122223",3
"122224",7
"122225",7
"122226",17
"122227",15
"122228",16
"122229",9
"122230",6
"122231",15
"122232",8
"122233",16
"122234",15
"122235",8
"122236",14
"122237",4
"122238",23
"122239",16
"122240",16
"122241",9
"122242",19
"122243",4
"122244",24
"122245",12
"122246",16
"122247",30
"122248",38
"122249",40
"122250",32
"122251",32
"122252",39
"122253",34
"122254",44
"122255",30
"122256",32
"122257",29
"122258",41
"122259",34
"122300",29
"122301",42
"122302",32
"122303",33
"122304",38
"122305",29
"122306",34
"122307",34
"122308",38
"122309",37
"122310",40
"122311",37
"122312",37
"122313",29
"122314",33
"122315",26
"122316",31
"122317",21
"122318",34
"122319",32
"122320",31
"122321",27
"122322",22
"122323",28
"122324",22
"122325",28
"122326",25
"122327",26
"122328",24
"122329",25
"122330",28
"122331",28
"122332",29
"122333",24
"122334",29
"122335",30
"122336",29
"122337",29
"122338",28
"122339",32
"122340",28
"122341",26
"122342",26
"122343",19
"122344",21
"122345",32
"122346",31
"122347",29
"122348",33
"122349",30
"122350",28
"122351",34
"122352",25
"122353",32
"122354",32
"122355",17
"122356",30
"122357",24
"122358",34
"122359",33
"122400",26
"122401",32
"122402",26
"122403",5
"122404",24
"122405",14
"122406",24
"122407",31
"122408",34
"122409",34
"122410",25
"122411",30
"122412",30
"122413",30
"122414",34
"122415",29
"122416",26
"122417",29
"122418",24
"122419",28
"122420",27
"122421",29
"122422",33
"122423",34
"122424",30
"122425",26
"122426",33
"122427",28
"122428",29
"122429",29
"122430",23
"122431",29
"122432",29
"122433",27
"122434",26
"122435",33
"122436",27
"122437",31
"122438",29
"122439",31
"122440",25
"122441",30
"122442",28
"122443",27
"122444",29
"122445",30
"122446",27
"122447",28
"122448",25
"122449",32
"122450",32
"122451",32
"122452",31
"122453",31
"122454",29
"122455",33
"122456",27
"122457",28
"122458",23
"122459",21
"122500",26
"122501",31
"122502",32
"122503",30
"122504",32
"122505",32
"122506",34
"122507",28
"122508",31
"122509",32
"122510",31
"122511",28
"122512",32
"122513",22
"122514",22
"122515",25
"122516",26
"122517",26
"122518",30
"122519",30
"122520",29
"122521",33
"122522",29
"122523",31
"122524",25
"122525",24
"122526",29
"122527",30
"122528",27
"122529",24
"122530",22
"122531",29
"122532",22
"122533",32
"122534",20
"122535",28
"122536",21
"122537",30
"122538",28
"122539",27
"122540",21
"122541",23
"122542",26
"122543",23
"122544",21
"122545",23
"122546",28
"122547",27
"122548",29
"122549",28
"122550",23
"122551",20
"122552",32
"122553",26
"122554",21
"122555",32
"122556",24
"122557",23
"122558",28
"122559",29
"122600",27
"122601",27
"122602",30
"122603",26
"122604",32
"122605",22
"122606",25
"122607",30
"122608",14
"122609",5
"122610",16
"122611",30
"122612",25
"122613",31
"122614",30
"122615",24
"122616",29
"122617",28
"122618",20
"122619",14
"122620",12
"122621",15
"122622",27
"122623",27
"122624",22
"122625",29
"122626",29
"122627",21
"122628",27
"122629",27
"122630",19
"122631",26
"122632",22
"122633",25
"122634",26
"122635",11
"122636",12
"122637",25
"122638",32
"122639",20
"122640",33
"122641",27
"122642",23
"122643",22
"122644",27
"122645",31
"122646",23
"122647",29
"122648",26
"122649",28
"122650",24
"122651",23
"122652",26
"122653",30
"122654",21
"122655",28
"122656",23
"122657",19
"122658",18
"122659",16
"122700",18
"122701",27
"122702",26
"122703",32
"122704",26
"122705",30
"122706",31
"122707",29
"122708",29
"122709",28
"122710",26
"122711",22
"122712",26
"122713",28
"122714",30
"122715",30
"122716",31
"122717",31
"122718",31
"122719",32
"122720",28
"122721",32
"122722",30
"122723",26
"122724",30
"122725",30
"122726",28
"122727",31
"122728",31
"122729",28
"122730",28
"122731",31
"122732",27
"122733",30
"122734",26
"122735",31
"122736",31
"122737",28
"122738",30
"122739",26
"122740",33
"122741",21
"122742",24
"122743",12
"122744",18
"122745",9
"122806",1
"122808",3
"122809",1
"122811",3
"122812",8
"122813",2
"122814",2
"122815",3
"122816",4
"122817",3
"122818",3
"122820",4
"122821",4
"122822",1
"122825",2
"122827",1
"122828",3
"122829",2
"122830",6
"122832",5
"122833",7
"122834",7
"122835",19
"122836",24
"122837",37
"122838",39
"122839",47
"122840",40
"122841",45
"122842",63
"122843",41
"122844",32
"122845",41
"122846",38
"122847",43
"122848",39
"122849",40
"122850",40
"122851",39
"122852",42
"122853",41
"122854",40
"122855",37
"122856",40
"122857",37
"122858",29
"122859",32
"122900",33
"122901",24
"122902",29
"122903",33
"122904",33
"122905",25
"122906",28
"122907",37
"122908",29
"122909",30
"122910",33
"122911",36
"122912",28
"122913",37
"122914",33
"122915",35
"122916",37
"122917",33
"122918",32
"122919",32
"122920",29
"122921",29
"122922",28
"122923",32
"122924",26
"122925",25
"122926",21
"122927",31
"122928",32
"122929",29
"122930",24
"122931",27
"122932",29
"122933",29
"122934",30
"122935",22
"122936",30
"122937",29
"122938",26
"122939",18
"122940",27
"122941",24
"122942",17
"122943",30
"122944",23
"122945",24
"122946",26
"122947",20
"122948",33
"122949",27
"122950",28
"122951",23
"122952",25
"122953",25
"122954",20
"122955",22
"122956",20
"122957",26
"122958",30
"122959",22
"123000",22
"123001",31
"123002",28
"123003",22
"123004",28
"123005",21
"123006",25
"123007",24
"123008",25
"123009",24
"123010",28
"123011",25
"123012",31
"123013",30
"123014",24
"123015",33
"123016",29
"123017",36
"123018",32
"123019",29
"123020",31
"123021",35
"123022",34
"123023",30
"123024",33
"123025",32
"123026",36
"123027",38
"123028",33
"123029",35
"123030",32
"123031",35
"123032",33
"123033",32
"123034",29
"123035",30
"123036",37
"123037",32
"123038",30
"123039",30
"123040",28
"123041",33
"123042",33
"123043",34
"123044",36
"123045",32
"123046",24
"123047",33
"123048",24
"123049",32
"123050",35
"123051",34
"123052",27
"123053",31
"123054",33
"123055",34
"123056",21
"123057",31
"123058",31
"123059",34
"123100",33
"123101",33
"123102",28
"123103",24
"123104",27
"123105",21
"123106",33
"123107",32
"123108",30
"123109",34
"123110",32
"123111",32
"123112",30
"123113",30
"123114",29
"123115",33
"123116",33
"123117",33
"123118",27
"123119",28
"123120",33
"123121",27
"123122",29
"123123",30
"123124",30
"123125",33
"123126",28
"123127",25
"123128",27
"123129",30
"123130",29
"123131",26
"123132",30
"123133",28
"123134",28
"123135",31
"123136",35
"123137",32
"123138",35
"123139",36
"123140",36
"123141",35
"123142",34
"123143",33
"123144",32
"123145",34
"123146",33
"123147",33
"123148",30
"123149",31
"123150",32
"123151",34
"123152",25
"123153",33
"123154",33
"123155",35
"123156",33
"123157",32
"123158",31
"123159",35
"123200",28
"123201",29
"123202",32
"123203",34
"123204",33
"123205",33
"123206",14
"123207",18
"123208",17
"123209",17
"123210",15
"123211",17
"123212",18
"123213",13
"123249",1
"123252",2
"123304",39
"123305",42
"123306",39
"123307",35
"123308",32
"123309",36
"123310",31
"123311",32
"123312",41
"123313",36
"123314",34
"123315",35
"123316",41
"123317",32
"123318",37
"123319",34
"123320",31
"123321",34
"123322",38
"123323",27
"123324",37
"123325",35
"123326",35
"123327",35
"123328",35
"123329",36
"123330",33
"123331",37
"123332",36
"123333",34
"123334",33
"123335",16
"123346",33
"123347",31
"123348",34
"123349",34
"123350",32
"123351",34
"123352",30
"123353",31
"123354",25
"123355",15
"123356",8
"123403",1
"123411",1
"123423",1
"123425",1
"123450",2
"123455",3
"123456",4
"123457",35
"123458",36
"123459",35
"123500",36
"123501",34
"123502",33
"123503",37
"123504",38
"123505",36
"123506",36
"123507",36
"123508",39
"123509",40
"123510",33
"123511",33
"123512",35
"123513",36
"123514",37
"123515",36
"123516",34
"123517",34
"123518",45
"123519",35
"123520",37
"123521",36
"123522",36
"123523",34
"123524",32
"123525",29
"123526",33
"123527",33
"123528",37
"123529",35
"123530",30
"123531",34
"123532",39
"123533",31
"123534",33
"123535",39
"123536",38
"123537",34
"123538",33
"123539",34
"123540",37
"123541",35
"123542",35
"123543",35
"123544",40
"123545",36
"123546",33
"123547",35
"123548",31
"123549",36
"123550",37
"123551",35
"123552",35
"123553",37
"123554",37
"123555",40
"123556",32
"123557",39
"123558",32
"123559",33
"123600",33
"123601",34
"123602",33
"123603",33
"123604",34
"123605",35
"123606",34
"123607",35
"123608",31
"123609",34
"123610",32
"123611",32
"123612",34
"123613",33
"123614",34
"123615",25
"123616",4
"123651",25
"123652",35
"123653",34
"123654",34
"123655",35
"123656",35
"123657",32
"123658",30
"123659",13
"123704",31
"123705",28
"123706",35
"123707",23
"123708",38
"123709",36
"123710",37
"123711",36
"123712",34
"123713",36
"123714",35
"123715",35
"123716",40
"123717",32
"123718",33
"123719",32
"123720",30
"123721",14
"123722",2
"123724",14
"123725",26
"123726",20
"123727",34
"123728",36
"123729",33
"123730",36
"123731",37
"123732",40
"123733",33
"123734",36
"123735",33
"123736",34
"123737",34
"123738",33
"123739",34
"123740",31
"123741",28
"123742",6
"123748",1
"123834",1
"123843",1
"123852",2
"123857",1
"123903",20
"123904",37
"123905",36
"123906",29
"123907",44
"123908",35
"123909",42
"123910",42
"123911",24
"123912",34
"123913",41
"123914",39
"123915",26
"123916",37
"123917",36
"123918",36
"123919",29
"123920",34
"123921",41
"123922",35
"123923",42
"123924",38
"123925",29
"123926",35
"123927",34
"123928",33
"123929",39
"123930",36
"123931",32
"123932",29
"123933",29
"123934",33
"123935",27
"123936",32
"123937",33
"123938",32
"123939",32
"123940",36
"123941",32
"123942",32
"123943",30
"123944",30
"123945",13
"123947",1
"123956",1
"123957",32
"123958",2
"124001",22
"124002",34
"124003",31
"124004",36
"124005",28
"124006",31
"124007",38
"124008",47
"124009",35
"124010",42
"124011",39
"124012",32
"124013",38
"124014",38
"124015",38
"124016",38
"124017",26
"124018",50
"124019",36
"124020",42
"124021",33
"124022",33
"124023",37
"124024",38
"124025",33
"124026",44
"124027",43
"124028",34
"124029",39
"124030",35
"124031",40
"124032",42
"124033",33
"124034",44
"124035",37
"124036",35
"124037",36
"124038",41
"124039",36
"124040",30
"124041",33
"124042",36
"124043",35
"124044",29
"124045",39
"124046",37
"124047",43
"124048",35
"124049",40
"124050",40
"124051",45
"124052",39
"124053",41
"124054",39
"124055",39
"124056",34
"124057",38
"124058",34
"124059",42
"124100",41
"124101",37
"124102",35
"124103",33
"124104",28
"124105",26
"124106",28
"124107",33
"124108",33
"124109",33
"124110",34
"124111",35
"124112",36
"124113",36
"124114",31
"124115",38
"124116",32
"124117",35
"124118",38
"124119",30
"124120",30
"124121",35
"124122",45
"124123",43
"124124",36
"124125",43
"124126",39
"124127",38
"124128",36
"124129",39
"124130",32
"124131",36
"124132",30
"124133",37
"124134",43
"124135",32
"124136",29
"124137",51
"124138",43
"124139",38
"124140",35
"124141",37
"124142",40
"124143",40
"124144",39
"124145",33
"124146",32
"124147",46
"124148",23
"124149",29
"124150",32
"124151",39
"124152",38
"124153",32
"124154",23
"124155",23
"124156",37
"124157",34
"124158",32
"124159",24
"124200",35
"124201",34
"124202",32
"124203",33
"124204",35
"124205",35
"124206",33
"124207",31
"124208",30
"124209",31
"124210",33
"124211",32
"124212",23
"124213",32
"124214",32
"124215",30
"124216",34
"124217",33
"124218",31
"124219",30
"124220",26
"124221",32
"124222",32
"124223",28
"124224",30
"124225",20
"124226",27
"124227",34
"124228",28
"124229",24
"124230",30
"124231",25
"124232",29
"124233",31
"124234",24
"124235",25
"124236",26
"124237",30
"124238",27
"124239",25
"124240",29
"124241",31
"124242",28
"124243",27
"124244",28
"124245",28
"124246",24
"124247",28
"124248",24
"124249",25
"124250",28
"124251",28
"124252",29
"124253",25
"124254",21
"124255",24
"124256",14
"124257",15
"124258",11
"124259",13
"124300",16
"124301",15
"124302",12
"124303",7
"124304",8
"124308",15
"124309",23
"124310",40
"124311",43
"124312",35
"124313",39
"124314",45
"124315",28
"124316",29
"124317",36
"124318",35
"124319",36
"124320",37
"124321",34
"124322",42
"124323",34
"124324",38
"124325",37
"124326",40
"124327",46
"124328",31
"124329",38
"124330",30
"124331",38
"124332",42
"124333",26
"124334",34
"124335",22
"124336",26
"124337",31
"124338",31
"124339",22
"124340",35
"124341",32
"124342",33
"124343",34
"124344",29
"124345",38
"124346",37
"124347",35
"124348",35
"124349",33
"124350",42
"124351",39
"124352",41
"124353",39
"124354",39
"124355",36
"124356",29
"124357",38
"124358",38
"124359",36
"124400",33
"124401",31
"124402",35
"124403",32
"124404",28
"124405",34
"124406",39
"124407",43
"124408",38
"124409",33
"124410",44
"124411",47
"124412",33
"124413",39
"124414",29
"124415",28
"124416",37
"124417",38
"124418",43
"124419",35
"124420",35
"124421",36
"124422",41
"124423",36
"124424",32
"124425",33
"124426",34
"124427",27
"124428",40
"124429",36
"124430",40
"124431",38
"124432",33
"124433",28
"124434",33
"124435",28
"124436",31
"124437",28
"124438",32
"124439",31
"124440",31
"124441",29
"124442",31
"124443",28
"124444",34
"124445",29
"124446",33
"124447",28
"124448",31
"124449",32
"124450",34
"124451",28
"124452",29
"124453",29
"124454",26
"124455",27
"124456",22
"124457",29
"124458",23
"124459",29
"124500",24
"124501",24
"124502",28
"124503",14
"124504",7
"124508",3
"124517",1
"124520",18
"124521",24
"124522",3
"124527",18
"124528",19
"124529",15
"124530",27
"124531",40
"124532",39
"124533",24
"124534",36
"124535",43
"124536",38
"124537",27
"124538",31
"124539",44
"124540",36
"124541",36
"124542",35
"124543",35
"124544",35
"124545",37
"124546",33
"124547",42
"124548",36
"124549",32
"124550",34
"124551",35
"124552",34
"124553",37
"124554",37
"124555",37
"124556",34
"124557",31
"124558",39
"124559",33
"124600",36
"124601",39
"124602",49
"124603",38
"124604",36
"124605",39
"124606",38
"124607",40
"124608",41
"124609",35
"124610",39
"124611",37
"124612",43
"124613",37
"124614",40
"124615",44
"124616",37
"124617",36
"124618",40
"124619",39
"124620",38
"124621",41
"124622",28
"124623",41
"124624",38
"124625",45
"124626",36
"124627",44
"124628",34
"124629",39
"124630",34
"124631",40
"124632",44
"124633",36
"124634",36
"124635",41
"124636",39
"124637",35
"124638",41
"124639",35
"124640",40
"124641",34
"124642",44
"124643",35
"124644",40
"124645",35
"124646",36
"124647",37
"124648",42
"124649",37
"124650",34
"124651",45
"124652",29
"124653",34
"124654",38
"124655",36
"124656",37
"124657",35
"124658",35
"124659",32
"124700",33
"124701",34
"124702",33
"124703",36
"124704",36
"124705",40
"124706",33
"124707",38
"124708",38
"124709",29
"124710",32
"124711",38
"124712",32
"124713",37
"124714",34
"124715",34
"124716",32
"124717",36
"124718",33
"124719",29
"124720",28
"124721",31
"124722",30
"124723",31
"124724",31
"124725",30
"124726",35
"124727",35
"124728",34
"124729",29
"124730",30
"124731",34
"124732",34
"124733",32
"124734",33
"124735",30
"124736",33
"124737",33
"124738",34
"124739",29
"124740",31
"124741",34
"124742",32
"124743",31
"124744",32
"124745",33
"124746",34
"124747",28
"124748",31
"124749",33
"124750",33
"124751",34
"124752",33
"124753",36
"124754",31
"124755",32
"124756",33
"124757",36
"124758",34
"124759",34
"124800",34
"124801",33
"124802",35
"124803",30
"124804",34
"124805",33
"124806",37
"124807",34
"124808",30
"124809",29
"124810",16
"124811",15
"124812",2
"124813",1
"124814",14
"124815",16
"124816",18
"124817",17
"124818",29
"124819",33
"124820",29
"124821",34
"124822",32
"124823",32
"124824",31
"124825",35
"124826",33
"124827",33
"124828",36
"124829",33
"124830",31
"124831",31
"124832",32
"124833",34
"124834",34
"124835",33
"124836",33
"124837",35
"124838",35
"124839",35
"124840",35
"124841",35
"124842",34
"124843",30
"124844",31
"124845",32
"124846",28
"124847",29
"124848",31
"124849",35
"124850",30
"124851",29
"124852",32
"124853",34
"124854",35
"124855",34
"124856",33
"124857",35
"124858",33
"124859",34
"124900",35
"124901",33
"124902",35
"124903",33
"124904",32
"124905",33
"124906",22
"124907",17
"124908",18
"124909",17
"124910",16
"124911",17
"124912",10
"124915",1
"124917",1
"124920",10
"124921",14
"124922",3
"124923",34
"124924",39
"124925",34
"124926",37
"124927",35
"124928",35
"124929",39
"124930",35
"124931",32
"124932",36
"124933",31
"124934",35
"124935",35
"124936",35
"124937",35
"124938",37
"124939",39
"124940",31
"124941",35
"124942",36
"124943",36
"124944",35
"124945",32
"124946",37
"124947",35
"124948",40
"124949",33
"124950",36
"124951",41
"124952",36
"124953",35
"124954",33
"124955",32
"124956",34
"124957",31
"124958",32
"124959",35
"125000",34
"125001",24
"125002",16
"125003",14
"125004",1
"125010",37
"125011",33
"125012",23
"125013",32
"125014",26
"125015",35
"125016",32
"125017",36
"125018",35
"125019",37
"125020",38
"125021",35
"125022",32
"125023",30
"125024",31
"125025",34
"125026",37
"125027",41
"125028",30
"125029",36
"125030",32
"125031",26
"125032",35
"125033",39
"125034",39
"125035",36
"125036",36
"125037",35
"125038",36
"125039",31
"125040",31
"125041",18
"125115",1
"125140",30
"125141",25
"125142",10
"125143",3
"125145",19
"125146",23
"125147",37
"125148",30
"125149",31
"125150",39
"125151",34
"125152",34
"125153",39
"125154",37
"125155",40
"125156",39
"125157",31
"125158",36
"125159",38
"125200",37
"125201",35
"125202",33
"125203",36
"125204",35
"125205",32
"125206",31
"125207",32
"125208",38
"125209",37
"125210",37
"125211",34
"125212",32
"125213",33
"125214",36
"125215",34
"125216",31
"125217",29
"125218",33
"125219",34
"125220",33
"125221",35
"125222",33
"125223",32
"125224",9
"125254",1
"125330",1
"125334",8
"125335",21
"125336",16
"125337",37
"125338",39
"125339",35
"125340",36
"125341",36
"125342",40
"125343",30
"125344",33
"125345",36
"125346",38
"125347",39
"125348",34
"125349",37
"125350",36
"125351",35
"125352",38
"125353",36
"125354",35
"125355",33
"125356",36
"125357",32
"125358",36
"125359",36
"125400",34
"125401",38
"125402",39
"125403",42
"125404",60
"125405",49
"125406",40
"125407",56
"125408",44
"125409",48
"125410",40
"125411",36
"125412",52
"125413",50
"125414",45
"125415",56
"125416",36
"125417",45
"125418",41
"125419",45
"125420",30
"125421",34
"125422",27
"125423",21
"125424",37
"125425",31
"125426",29
"125427",39
"125428",38
"125429",34
"125430",30
"125431",28
"125432",23
"125433",24
"125434",34
"125435",36
"125436",29
"125437",34
"125438",36
"125439",29
"125440",36
"125441",36
"125442",35
"125443",33
"125444",32
"125445",32
"125446",40
"125447",27
"125448",37
"125449",29
"125450",32
"125451",47
"125452",33
"125453",37
"125454",34
"125455",45
"125456",43
"125457",38
"125458",49
"125459",33
"125500",30
"125501",39
"125502",39
"125503",25
"125504",43
"125505",39
"125506",41
"125507",27
"125508",40
"125509",40
"125510",33
"125511",36
"125512",21
"125513",39
"125514",35
"125515",39
"125516",39
"125517",35
"125518",33
"125519",39
"125520",32
"125521",37
"125522",40
"125523",37
"125524",37
"125525",33
"125526",39
"125527",37
"125528",37
"125529",26
"125530",33
"125531",27
"125532",30
"125533",24
"125534",30
"125535",32
"125536",26
"125537",40
"125538",31
"125539",28
"125540",33
"125541",33
"125542",39
"125543",26
"125544",26
"125545",32
"125546",31
"125547",27
"125548",29
"125549",20
"125550",20
"125551",29
"125552",21
"125553",20
"125554",29
"125555",24
"125556",26
"125557",30
"125558",25
"125559",28
"125600",22
"125601",21
"125602",24
"125603",28
"125604",26
"125605",20
"125606",29
"125607",30
"125608",27
"125609",30
"125610",32
"125611",24
"125612",25
"125613",27
"125614",27
"125615",25
"125616",28
"125617",25
"125618",36
"125619",34
"125620",31
"125621",31
"125622",31
"125623",30
"125624",29
"125625",31
"125626",33
"125627",31
"125628",31
"125629",35
"125630",33
"125631",29
"125632",32
"125633",36
"125634",29
"125635",35
"125636",30
"125637",30
"125638",31
"125639",33
"125640",34
"125641",30
"125642",32
"125643",33
"125644",34
"125645",32
"125646",34
"125647",35
"125648",32
"125649",32
"125650",31
"125651",32
"125652",32
"125653",31
"125654",30
"125655",32
"125656",33
"125657",34
"125658",32
"125659",23
"125700",26
"125701",17
"125702",23
"125703",33
"125704",37
"125705",36
"125706",41
"125707",47
"125708",43
"125709",40
"125710",36
"125711",35
"125712",40
"125713",30
"125714",32
"125715",44
"125716",43
"125717",43
"125718",40
"125719",42
"125720",37
"125721",28
"125722",36
"125723",36
"125724",32
"125725",35
"125726",32
"125727",36
"125728",33
"125729",34
"125730",33
"125731",35
"125732",33
"125733",33
"125734",35
"125735",25
"125736",30
"125737",27
"125738",35
"125739",28
"125740",29
"125741",32
"125742",32
"125743",32
"125744",28
"125745",29
"125746",35
"125747",38
"125748",32
"125749",30
"125750",36
"125751",40
"125752",32
"125753",11
"125754",11
"125755",34
"125756",38
"125757",42
"125758",44
"125759",40
"125800",38
"125801",38
"125802",45
"125803",37
"125804",43
"125805",34
"125806",41
"125807",37
"125808",34
"125809",42
"125810",42
"125811",34
"125812",43
"125813",36
"125814",41
"125815",40
"125816",38
"125817",42
"125818",35
"125819",43
"125820",33
"125821",40
"125822",34
"125823",32
"125824",34
"125825",41
"125826",40
"125827",37
"125828",39
"125829",35
"125830",36
"125831",36
"125832",34
"125833",40
"125834",32
"125835",41
"125836",37
"125837",42
"125838",38
"125839",37
"125840",34
"125841",36
"125842",29
"125843",41
"125844",37
"125845",47
"125846",37
"125847",32
"125848",33
"125849",36
"125850",36
"125851",42
"125852",42
"125853",44
